Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
Rule 1     inicio -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> comandoexecute
Rule 5     instruccion -> comandomkdisk
Rule 6     instruccion -> comentarios
Rule 7     instruccion -> comandorep
Rule 8     instruccion -> comandormdisk
Rule 9     instruccion -> comandofdisk
Rule 10    instruccion -> comandomount
Rule 11    instruccion -> comandounmount
Rule 12    instruccion -> comandomkfs
Rule 13    instruccion -> comandologin
Rule 14    instruccion -> comandomkgrp
Rule 15    instruccion -> PAUSE
Rule 16    comandoexecute -> EXECUTE GUION PATH IGUAL VALORDEPATH NOMBREARCHIVO
Rule 17    comandomkdisk -> MKDISK listaparametros_mkdisk
Rule 18    listaparametros_mkdisk -> listaparametros_mkdisk parametromkdisk
Rule 19    listaparametros_mkdisk -> parametromkdisk
Rule 20    parametromkdisk -> GUION parametropath
Rule 21    parametromkdisk -> GUION parametrosize
Rule 22    parametromkdisk -> GUION parametrounit
Rule 23    parametromkdisk -> GUION parametrofit
Rule 24    parametropath -> PATH IGUAL valorespath
Rule 25    valorespath -> VALORDEPATH NOMBREARCHIVO
Rule 26    valorespath -> COMILLAS VALORDEPATH NOMBREARCHIVO COMILLAS
Rule 27    parametrosize -> SIZE IGUAL NUMEROS
Rule 28    parametrounit -> UNIT IGUAL IDENTIFICADOR
Rule 29    parametrofit -> FIT IGUAL IDENTIFICADOR
Rule 30    comentarios -> COMENTARIOS
Rule 31    comandorep -> REP listaparametros_rep
Rule 32    listaparametros_rep -> listaparametros_rep parametrorep
Rule 33    listaparametros_rep -> parametrorep
Rule 34    parametrorep -> GUION parametroname
Rule 35    parametrorep -> GUION parametropath
Rule 36    parametrorep -> GUION parametroid
Rule 37    parametrorep -> GUION parametroruta
Rule 38    parametroruta -> RUTA IGUAL VALORDEPATH NOMBREARCHIVO
Rule 39    comandormdisk -> RMDISK GUION parametropath
Rule 40    comandofdisk -> FDISK listaparametros_fdisk
Rule 41    listaparametros_fdisk -> listaparametros_fdisk parametrofdisk
Rule 42    listaparametros_fdisk -> parametrofdisk
Rule 43    parametrofdisk -> GUION parametrosize
Rule 44    parametrofdisk -> GUION parametropath
Rule 45    parametrofdisk -> GUION parametroname
Rule 46    parametrofdisk -> GUION parametrounit
Rule 47    parametrofdisk -> GUION parametrotype
Rule 48    parametrofdisk -> GUION parametrofit
Rule 49    parametrofdisk -> GUION parametrodelete
Rule 50    parametrofdisk -> GUION parametroadd
Rule 51    parametroname -> NAME IGUAL STRING
Rule 52    parametroname -> NAME IGUAL IDENTIFICADOR
Rule 53    parametrotype -> TYPE IGUAL IDENTIFICADOR
Rule 54    parametrodelete -> DELETE IGUAL IDENTIFICADOR
Rule 55    parametroadd -> ADD IGUAL NUMEROS
Rule 56    comandomount -> MOUNT listaparametros_mount
Rule 57    listaparametros_mount -> listaparametros_mount parametromount
Rule 58    listaparametros_mount -> parametromount
Rule 59    parametromount -> GUION parametropath
Rule 60    parametromount -> GUION parametroname
Rule 61    comandounmount -> UNMOUNT listaids_unmount
Rule 62    listaids_unmount -> listaids_unmount parametrounmount
Rule 63    listaids_unmount -> parametrounmount
Rule 64    parametrounmount -> GUION parametroid
Rule 65    parametroid -> ID IGUAL IDENTIFICADOR
Rule 66    comandomkfs -> MKFS listaparametros_mkfs
Rule 67    listaparametros_mkfs -> listaparametros_mkfs parametromkfs
Rule 68    listaparametros_mkfs -> parametromkfs
Rule 69    parametromkfs -> GUION parametroid
Rule 70    parametromkfs -> GUION parametrotype
Rule 71    parametromkfs -> GUION parametrofs
Rule 72    parametrofs -> FS IGUAL FORMATEAR
Rule 73    comandologin -> LOGIN listaparametros_login
Rule 74    listaparametros_login -> listaparametros_login parametrologin
Rule 75    listaparametros_login -> parametrologin
Rule 76    parametrologin -> GUION parametrouser
Rule 77    parametrologin -> GUION parametropassword
Rule 78    parametrologin -> GUION parametroid
Rule 79    parametrouser -> USER IGUAL IDENTIFICADOR
Rule 80    parametropassword -> PASS IGUAL IDENTIFICADOR
Rule 81    instruccion -> LOGOUT
Rule 82    comandomkgrp -> MKGRP GUION parametrouser

Terminals, with rules where they appear

ADD                  : 55
COMENTARIOS          : 30
COMILLAS             : 26 26
DELETE               : 54
EXECUTE              : 16
FDISK                : 40
FIT                  : 29
FORMATEAR            : 72
FS                   : 72
GUION                : 16 20 21 22 23 34 35 36 37 39 43 44 45 46 47 48 49 50 59 60 64 69 70 71 76 77 78 82
ID                   : 65
IDENTIFICADOR        : 28 29 52 53 54 65 79 80
IGUAL                : 16 24 27 28 29 38 51 52 53 54 55 65 72 79 80
LOGIN                : 73
LOGOUT               : 81
MKDISK               : 17
MKFS                 : 66
MKGRP                : 82
MOUNT                : 56
NAME                 : 51 52
NOMBREARCHIVO        : 16 25 26 38
NUMEROS              : 27 55
PASS                 : 80
PATH                 : 16 24
PAUSE                : 15
REP                  : 31
RMDISK               : 39
RUTA                 : 38
SIZE                 : 27
STRING               : 51
TYPE                 : 53
UNIT                 : 28
UNMOUNT              : 61
USER                 : 79
VALORDEPATH          : 16 25 26 38
error                : 

Nonterminals, with rules where they appear

comandoexecute       : 4
comandofdisk         : 9
comandologin         : 13
comandomkdisk        : 5
comandomkfs          : 12
comandomkgrp         : 14
comandomount         : 10
comandorep           : 7
comandormdisk        : 8
comandounmount       : 11
comentarios          : 6
inicio               : 0
instruccion          : 2 3
instrucciones        : 1 2
listaids_unmount     : 61 62
listaparametros_fdisk : 40 41
listaparametros_login : 73 74
listaparametros_mkdisk : 17 18
listaparametros_mkfs : 66 67
listaparametros_mount : 56 57
listaparametros_rep  : 31 32
parametroadd         : 50
parametrodelete      : 49
parametrofdisk       : 41 42
parametrofit         : 23 48
parametrofs          : 71
parametroid          : 36 64 69 78
parametrologin       : 74 75
parametromkdisk      : 18 19
parametromkfs        : 67 68
parametromount       : 57 58
parametroname        : 34 45 60
parametropassword    : 77
parametropath        : 20 35 39 44 59
parametrorep         : 32 33
parametroruta        : 37
parametrosize        : 21 43
parametrotype        : 47 70
parametrounit        : 22 46
parametrounmount     : 62 63
parametrouser        : 76 82
valorespath          : 24

Parsing method: LALR

state 0

    (0) S' -> . inicio
